OID_,Shape_Length,MILE,azimuth,startlong,startlat
89,0.016302300609235,336,249.853449722521077,-94.608383040000007,29.481334180000001
90,0.016301508563049,337,249.852465848955973,-94.623687880000006,29.475719300000002
91,0.016300732798762,338,249.851427990628565,-94.638991880000006,29.470104429999999
92,0.016300178300130,339,249.850413315520200,-94.654295050000002,29.464489550000000
93,0.016192149680806,340,247.726925640864266,-94.669597600000003,29.458874590000001
94,0.015701435116072,341,231.874996078543461,-94.684581620000003,29.452737419999998
95,0.015696937113743,342,231.756129397246411,-94.696933400000006,29.443043679999999
96,0.015696030613087,343,231.753428333926507,-94.709261510000005,29.433327120000001
97,0.015695205545836,344,231.750821752161443,-94.721588449999999,29.423610539999999
98,0.015694135113189,345,231.748112943517498,-94.733914299999995,29.413893909999999
99,0.015664760724056,346,230.992296660720456,-94.746238849999997,29.404177359999998
100,0.015641352812541,347,230.335568652462314,-94.758411330000001,29.394317569999998
101,0.015640458552410,348,230.332804697939650,-94.770451980000004,29.384333850000001
102,0.015793326844247,349,234.640165483348483,-94.782491460000003,29.374350119999999
103,0.015800623539754,350,234.821652739333871,-94.795371450000005,29.365210370000000
104,0.015799598668595,351,234.811001912938764,-94.808286289999998,29.356107260000002
105,0.015798148114017,352,234.794110606281038,-94.821198600000002,29.347002340000000
106,0.015797220010515,353,234.791646688323794,-94.834107040000006,29.337894450000000
107,0.015796446682260,354,234.789267825530857,-94.847014329999993,29.328786539999999
108,0.015795204825160,355,234.786843539202607,-94.859920610000003,29.319678540000002
109,0.015275346288469,356,226.391646559560655,-94.872825489999997,29.310570710000000
110,0.015049485539787,357,214.153081099598637,-94.883885930000005,29.300034920000002
111,0.015522651638641,358,263.565877489851687,-94.892334800000000,29.287580859999998
112,0.016382528096169,359,282.248616153386365,-94.907759679999998,29.285841380000001
113,0.016509575578913,360,261.588453997583315,-94.923769280000002,29.289317000000000
114,0.016508829997396,361,261.388148247269669,-94.940101260000006,29.286901940000000
115,0.016481823183619,362,260.679341449361232,-94.956423959999995,29.284429910000000
116,0.015478306393010,363,228.206076468177940,-94.972688180000006,29.281760519999999
117,0.015405644081402,364,224.091171328340806,-94.984227980000000,29.271444949999999
118,0.015374474185120,365,223.109876924178309,-94.994947260000004,29.260380099999999
119,0.015578944219182,366,229.762091054119509,-95.005454169999993,29.249156050000000
120,0.015290387343358,367,225.540775890477619,-95.017346649999993,29.239092629999998
121,0.014810702225383,368,204.176768544493143,-95.028260149999994,29.228383220000001
122,0.015476662102113,369,235.461439392344545,-95.034325920000001,29.214871620000000
123,0.016032056424494,370,242.049630789882798,-95.047074739999999,29.206096960000000
124,0.016013487478080,371,241.624899573484754,-95.061236719999997,29.198582630000001
125,0.015775744632003,372,234.569303202194874,-95.075326270000005,29.190972349999999
126,0.015842494719251,373,244.705899036759803,-95.088180620000003,29.181826869999998
127,0.016187756923534,374,253.455185415139482,-95.102504240000002,29.175057930000001
128,0.015919463438039,375,238.774927423107044,-95.118021780000007,29.170448220000001
129,0.015918872650362,376,238.772880732772194,-95.131635110000005,29.162195550000000
130,0.015906245042482,377,238.496874559447633,-95.145247639999994,29.153942700000002
131,0.015526761909421,378,227.755430275378188,-95.158809489999996,29.145630969999999
132,0.015516087510821,379,227.390853012512537,-95.170303669999996,29.135192379999999
133,0.015515828415837,380,227.387965921230631,-95.181723340000005,29.124688089999999
134,0.014775102268814,381,214.950447716146300,-95.193142289999997,29.114183400000002
135,0.014578161662247,382,190.591673170919364,-95.201606470000002,29.102073019999999
136,0.014777339232515,383,204.090410626477762,-95.204286060000001,29.087743239999998
137,0.014850945736661,384,205.989715190740355,-95.210317840000002,29.074252970000000
138,0.014850206536320,385,205.986770374166269,-95.216825670000006,29.060903860000000
139,0.014761553345108,386,202.460380204720025,-95.223332490000004,29.047555079999999
140,0.014753802743942,387,203.373591285054829,-95.228972060000004,29.033913280000000
141,0.015177969834543,388,217.587923299280931,-95.234825259999994,29.020370209999999
142,0.015177580416264,389,217.589912442256150,-95.244083489999994,29.008342910000000
143,0.015217785237202,390,221.614519577748524,-95.253341899999995,28.996316239999999
144,0.015889296631403,391,240.147780410866602,-95.263448269999998,28.984938970000002
145,0.014764990269885,392,221.321500554009759,-95.277229250000005,28.977029840000000
146,0.014748463277862,393,216.677363405204289,-95.286978329999997,28.965941090000001
147,0.015542847080445,394,228.785396206675074,-95.295787709999999,28.954112649999999
148,0.015426474855138,395,229.210089295360859,-95.307479770000000,28.943871760000000
149,0.015773244867090,396,239.348056588100349,-95.319159310000003,28.933793840000000
150,0.016049598180658,397,243.869572733256604,-95.332728720000006,28.925752299999999
151,0.015783184437664,398,235.516182398070413,-95.347137950000004,28.918683800000000
152,0.015870658384565,399,238.639774582301442,-95.360147810000001,28.909747780000000
153,0.015610994414697,400,251.124566292685472,-95.373699959999996,28.901488420000000
154,0.015113294175702,401,268.823847078190909,-95.388471460000005,28.896438079999999
155,0.015862242203299,402,237.909904488721793,-95.403581570000000,28.896127860000000
156,0.015861318750851,403,237.907812735100634,-95.417020280000003,28.887701010000001
157,0.015860669866934,404,237.905703130585152,-95.430457899999993,28.879274160000001
158,0.015985675934338,405,252.151267249438177,-95.443894659999998,28.870847160000000
159,0.016426891402600,406,260.138132901852373,-95.459110929999994,28.865947469999998
160,0.015986928042534,407,245.245552677619401,-95.475295090000003,28.863133980000001
161,0.015966961331839,408,241.231412558703994,-95.489812990000004,28.856439770000001
162,0.015966662623442,409,241.229636836266081,-95.503809160000003,28.848755300000001
163,0.015877493970921,410,239.534702082110385,-95.517804830000003,28.841070540000000
164,0.014510155831826,411,203.806235722630788,-95.531490219999995,28.833020390000001
165,0.014378736660484,412,214.558302480298778,-95.537347170000004,28.819744820000000
166,0.015921386642210,413,241.107750935506999,-95.545503429999997,28.807903220000000
167,0.016024803038089,414,243.275417684746429,-95.559443079999994,28.800210580000002
168,0.016023453659451,415,243.273869087517454,-95.573756090000003,28.793004190000001
169,0.016022793036796,416,243.272279243877506,-95.588067699999996,28.785798020000001
170,0.016013315658795,417,243.203424797768378,-95.602378520000002,28.778591750000000
171,0.015911383502101,418,244.688508012757438,-95.616672210000004,28.771372560000000
172,0.015863041449280,419,260.278907718919470,-95.631056049999998,28.764569819999998
173,0.016434591911698,420,277.992771951492955,-95.646691320000002,28.761891309999999
174,0.015293251819274,421,249.437789587425726,-95.662966260000005,28.764176509999999
175,0.016075367979251,422,245.133575176640335,-95.677285200000000,28.758805150000001
176,0.016115795309661,423,248.032716418051848,-95.691870230000006,28.752045389999999
177,0.016279462572280,424,253.048368780719642,-95.706815980000002,28.746016839999999
178,0.015431768238302,425,277.566476983957727,-95.722388120000005,28.741270329999999
179,0.016057856364709,426,291.870529489268108,-95.737685519999999,28.743302329999999
180,0.016466152043033,427,269.147638207075715,-95.752587660000003,28.749284050000000
181,0.016408999399127,428,265.968195833151185,-95.769051989999994,28.749039100000001
182,0.016329021691935,429,255.403285114163623,-95.785420380000005,28.747885380000000
183,0.016303515500159,430,254.358029690535517,-95.801222359999997,28.743770240000000
184,0.016276538255005,431,252.950334079669830,-95.816922079999998,28.739374399999999
185,0.016275856528033,432,252.949634907734577,-95.832483280000005,28.734602110000001
186,0.016264633274201,433,252.533459967393014,-95.848043770000004,28.729829830000000
187,0.016243848803174,434,251.569535116747630,-95.863558479999995,28.724948019999999
188,0.016283675563845,435,254.105864728762242,-95.878969150000003,28.719812470000001
189,0.016283157237722,436,253.455797283594876,-95.894630289999995,28.715353010000001
190,0.016190877032211,437,250.071746573579105,-95.910239329999996,28.710716300000001
191,0.016079714930747,438,245.606265896632522,-95.925460700000002,28.705197750000000
192,0.016072342300832,439,245.230185138835026,-95.940104959999999,28.698556750000002
193,0.016068441535234,440,245.228754442223305,-95.954698620000002,28.691822859999998
194,0.016069091752445,441,245.227389591685181,-95.969288570000003,28.685090240000001
195,0.016068220098687,442,245.225955229363535,-95.983878950000005,28.678356999999998
196,0.016067362423523,443,245.224582976346625,-95.998468369999998,28.671623759999999
197,0.016090505545569,444,255.529682543335809,-96.013056849999998,28.664890530000001
198,0.016335648541038,445,261.666404047231708,-96.028636919999997,28.660869859999998
199,0.015917890849406,446,240.380801143947110,-96.044800080000002,28.658502230000000
200,0.015361854790629,447,230.055773659314383,-96.058637970000007,28.650635080000001
201,0.015511355558406,448,247.522462832063866,-96.070415440000005,28.640772129999998
202,0.015815286854006,449,239.917862889016249,-96.084748390000001,28.634841810000001
203,0.016058521021227,450,262.232270947945835,-96.098433479999997,28.626914540000001
204,0.016299728063985,451,254.813594754321713,-96.114344650000007,28.624744110000002
205,0.016299100763738,452,254.812996194225803,-96.130075169999998,28.620474229999999
206,0.016298483115933,453,254.812406798015644,-96.145805039999999,28.616204350000000
207,0.015285492380869,454,235.036270987584373,-96.161534270000004,28.611934470000001
208,0.015135232882019,455,216.960380845046018,-96.174060960000006,28.603175000000000
209,0.015138693583871,456,216.957203696823655,-96.183161209999994,28.591081169999999
210,0.015138046345490,457,216.954073540474781,-96.192262869999993,28.578984070000001
211,0.015137401132564,458,216.950890115443997,-96.201363479999998,28.566886990000000
212,0.015312036041746,459,230.704258676869841,-96.210463030000000,28.554789920000001
213,0.015919988984292,460,240.856263987686191,-96.222312819999999,28.545092449999999
214,0.015919573098443,461,240.854440379911182,-96.236217350000004,28.537339379999999
215,0.015918659915258,462,240.852648737716095,-96.250121269999994,28.529586070000001
216,0.015917746747690,463,240.850856890053393,-96.264024149999997,28.521832770000000
217,0.015917388181136,464,240.849106651282455,-96.277925990000000,28.514079479999999
218,0.015958564134201,465,245.073663224596061,-96.291827280000007,28.506325940000000
219,0.016233278610578,466,252.518284862875220,-96.306299310000000,28.499600160000000
220,0.016232569786454,467,252.517533892178079,-96.321782819999996,28.494723659999998
221,0.016231880041215,468,252.516804064552304,-96.337265590000001,28.489847170000001
222,0.016125625206691,469,250.247879640126541,-96.352747640000004,28.484970690000001
223,0.015073289657609,470,218.903960972941519,-96.367924489999993,28.479521009999999
224,0.015023153687328,471,213.461525869992272,-96.377390770000005,28.467790980000000
225,0.014360752045484,472,221.529720173249785,-96.385674190000003,28.455257820000000
226,0.016196985951263,473,251.264047470403199,-96.395195490000006,28.444507189999999
227,0.016195251099390,474,251.263198523705483,-96.410534179999999,28.439304600000000
228,0.016069955438094,475,247.015499384416756,-96.425871150000006,28.434102339999999
229,0.016039334635146,476,245.288832090220438,-96.440665319999994,28.427827310000001
230,0.016038489802914,477,245.287443211810256,-96.455235880000004,28.421122159999999
231,0.016043883205155,478,245.520052661732223,-96.469805510000000,28.414417010000001
232,0.016056230406162,479,246.038224797111468,-96.484407149999996,28.407768829999998
233,0.016058715973259,480,246.036895175658486,-96.499079600000002,28.401247959999999
234,0.016056201983774,481,246.035641447079854,-96.513754169999999,28.394725739999998
235,0.016055352155781,482,246.034293441490036,-96.528426300000007,28.388204219999999
236,0.016053192573515,483,245.991567306719077,-96.543097500000002,28.381682699999999
237,0.015965215920107,484,242.944468613755504,-96.557761859999999,28.375151120000002
238,0.015963313286986,485,242.928647021021419,-96.571979940000006,28.367889280000000
239,0.015962735692019,486,242.927103696823025,-96.586194320000004,28.360624380000001
240,0.015926284144941,487,241.742581175206766,-96.600407989999994,28.353359359999999
241,0.015924669643575,488,241.715478347960158,-96.614436330000004,28.345819320000000
242,0.015926947903850,489,241.713760747642255,-96.628459680000006,28.338273409999999
243,0.015919696095311,490,241.712058613928718,-96.642484809999999,28.330725999999999
244,0.015921964905543,491,241.710404341325784,-96.656503330000007,28.323181609999999
245,0.015745043714603,492,236.930746200308363,-96.670523630000005,28.315635740000001
246,0.015693900461198,493,234.569542810866693,-96.683718159999998,28.307044420000000
247,0.015688306589795,494,234.567199302229284,-96.696505860000002,28.297946440000000
248,0.015696741562155,495,234.564915241238651,-96.709288630000003,28.288851180000002
249,0.015691133797053,496,234.562579085789935,-96.722077909999996,28.279750520000000
250,0.015690217841502,497,234.560288389416826,-96.734862250000006,28.270652590000001
251,0.015689291415931,498,234.557925320218288,-96.747645480000003,28.261554680000000
252,0.015688930036589,499,234.555685975050153,-96.760427579999998,28.252456779999999
253,0.015686885362096,500,234.553328927335457,-96.773209030000004,28.243358590000000
254,0.015686521685345,501,234.551038193851440,-96.785988439999997,28.234261060000001
255,0.015685605856299,502,234.548746150014864,-96.798767190000007,28.225163230000000
256,0.015319896884199,503,226.769882133365854,-96.811544830000003,28.216065420000000
257,0.015437428717773,504,229.856863724140538,-96.822707039999997,28.205572360000001
258,0.015687837031362,505,234.885841915571916,-96.834507970000004,28.195619860000001
259,0.015692856952526,506,234.883643655797641,-96.847340740000007,28.186596099999999
260,0.015691926889616,507,234.881300111811527,-96.860177269999994,28.177568959999999
261,0.015691009885001,508,234.879079046018603,-96.873012669999994,28.168541829999999
262,0.015515053302511,509,231.558902289760198,-96.885846970000003,28.159514730000001
263,0.015232576347919,510,220.701494799383596,-96.897999100000007,28.149868869999999
264,0.015230779840781,511,220.698425994660056,-96.907932540000004,28.138320790000002
265,0.015230032250791,512,220.695386712408776,-96.917864190000003,28.126773539999999
266,0.015229292285875,513,220.692322602563138,-96.927794739999996,28.115226329999999
267,0.015230019907290,514,220.689274201566491,-96.937724189999997,28.103679150000001
268,0.015226336297443,515,220.686254779409012,-96.947653500000001,28.092130890000000
269,0.015227065069205,516,220.683153014238997,-96.957579800000005,28.080584900000002
270,0.015226324212969,517,220.680140777437060,-96.967505950000003,28.069037819999998
271,0.015257924254361,518,221.754268320132468,-96.977431010000004,28.057490779999998
272,0.015273003709635,519,222.160507765025528,-96.987591830000000,28.046108250000000
273,0.015268003335555,520,222.157451605831199,-96.997843219999993,28.034786870000001
274,0.015269352324300,521,222.154488483385052,-97.008090650000000,28.023468650000002
275,0.015272757137129,522,224.713373215451412,-97.018338400000005,28.012148900000000
276,0.016210334971285,523,255.512462537988227,-97.029083709999995,28.001295540000001
277,0.016235925037790,524,256.183833681623469,-97.044778590000007,27.997240210000001
278,0.015705018762507,525,246.329350290634551,-97.060544759999999,27.993362950000002
279,0.015071071786830,526,215.752535930202470,-97.074928490000005,27.987057719999999
280,0.015054844799259,527,214.972898512360530,-97.083734300000003,27.974826820000001
281,0.015054341262576,528,214.969826701755352,-97.092363570000003,27.962490530000000
282,0.015053687851917,529,214.966735725506396,-97.100991890000003,27.950154189999999
283,0.015053536672982,530,214.963654782083609,-97.109619170000002,27.937817920000001
284,0.014919073940367,531,210.085814896545173,-97.118245700000003,27.925481309999999
285,0.014909890360434,532,209.568585768519995,-97.125724579999996,27.912572200000000
286,0.014909531818759,533,209.565611969251819,-97.133082090000002,27.899604090000000
287,0.015249424743262,534,226.877158763018485,-97.140438750000001,27.886635909999999
288,0.015233466308831,535,226.331226809643169,-97.151569150000000,27.876211940000001
289,0.014974530135374,536,212.140822062701488,-97.162588180000000,27.865693409999999
290,0.014974093691544,537,212.137804357617682,-97.170554659999993,27.853013829999998
291,0.014973679544205,538,212.134778172293807,-97.178520239999997,27.840334200000001
292,0.014973606754906,539,212.131744882991825,-97.186484930000006,27.827654500000001
293,0.014972479334980,540,212.128760815023838,-97.194448910000006,27.814974440000000
294,0.014804866027838,541,208.396820522525758,-97.202411630000000,27.802294920000001
295,0.014547629188713,542,187.410522494467330,-97.209452459999994,27.789271450000001
296,0.014547388118096,543,187.282417176070908,-97.211328780000002,27.774845330000002
297,0.014547438319826,544,187.281478677480948,-97.213172810000003,27.760415290000001
298,0.014547487258233,545,187.280501117285468,-97.215016610000006,27.745985170000001
299,0.014547527548576,546,187.279567621992044,-97.216860170000004,27.731554970000001
300,0.014545666863950,547,188.924538055995924,-97.218703500000004,27.717124699999999
301,0.014616759217278,548,194.339140399135090,-97.220960020000007,27.702755130000000
302,0.014616693742694,549,194.337344885093785,-97.224580020000005,27.688593730000001
303,0.014616693842377,550,194.335605055928141,-97.228199559999993,27.674432280000001
304,0.014616628396071,551,194.333809518240741,-97.231818669999996,27.660270720000000
305,0.014681428792806,552,202.496242415447739,-97.235437320000003,27.646109110000001
306,0.014859244106585,553,207.697511461082200,-97.241054770000005,27.632544870000000
307,0.014859167119739,554,207.694705976167825,-97.247961399999994,27.619388290000000
308,0.014858360823550,555,207.691852291278792,-97.254867349999998,27.606231439999998
309,0.014858283908496,556,207.689046610682055,-97.261772269999994,27.593074959999999
310,0.014857942961113,557,207.686209082714242,-97.268676510000006,27.579918209999999
311,0.014857624406512,558,207.683369742254712,-97.275579940000000,27.566761419999999
312,0.014857820521985,559,207.680577882927139,-97.282482569999999,27.553604570000001
313,0.014856446206680,560,207.677696731184056,-97.289384650000002,27.540447210000000
314,0.014856647038334,561,207.674938879206763,-97.296285429999998,27.527290720000000
315,0.014856306272150,562,207.672100715425245,-97.303185670000005,27.514133720000000
316,0.014855979042428,563,207.669278668726122,-97.310085099999995,27.500976680000001
317,0.014855177718102,564,207.666457151662200,-97.316983730000004,27.487819590000001
318,0.014855812321642,565,207.663649892263436,-97.323881340000000,27.474662870000000
319,0.014854957498881,566,207.660849243985126,-97.330778600000002,27.461505249999998
320,0.014854706340024,567,207.658003853790518,-97.337674820000004,27.448348050000000
321,0.014854330361050,568,207.655236542919170,-97.344570270000006,27.435190729999999
322,0.014855041034929,569,207.652406792156228,-97.351464910000004,27.422033410000001
323,0.014852638680303,570,207.649597593580211,-97.358359230000005,27.408875120000001
324,0.014834518524656,571,206.982833469399736,-97.365251790000002,27.395718620000000
325,0.014768509954569,572,203.673946634099934,-97.371982560000006,27.382498949999999
326,0.014768265531003,573,203.671397107083635,-97.377912580000000,27.368973279999999
327,0.014768097291900,574,203.668845071124053,-97.383841899999993,27.355447569999999
328,0.014767705761374,575,203.666249103385098,-97.389770549999994,27.341921750000001
329,0.014767533567706,576,203.663661375348596,-97.395698429999996,27.328396020000000
330,0.014588967791037,577,195.160773761683885,-97.401625629999998,27.314870180000000
331,0.014591611349802,578,192.259185047017866,-97.405441060000001,27.300788969999999
332,0.014591732477259,579,192.257675328027858,-97.408539360000006,27.286530089999999
333,0.014591382870799,580,192.256165356495217,-97.411637310000003,27.272271010000001
334,0.014591501895937,581,192.254617266879848,-97.414734809999999,27.258012189999999
335,0.014591460331984,582,192.253125795610345,-97.417831949999993,27.243753170000002
336,0.014591414533873,583,192.251557570783461,-97.420928709999998,27.229494110000001
337,0.014591557378922,584,192.250069603926903,-97.424025069999999,27.215235010000001
338,0.014591147067776,585,192.248571042716435,-97.427121090000000,27.200975690000000
339,0.014591295462403,586,192.246998001254582,-97.430216650000006,27.186716690000001
340,0.014591244176476,587,192.245514815823299,-97.433311849999996,27.172457460000000
341,0.014591200552222,588,192.243984918032481,-97.436406669999997,27.158198200000001
342,0.014520791440731,589,185.170733595394381,-97.439501100000001,27.143938899999998
343,0.014531272373576,590,183.598632490017053,-97.440809770000001,27.129477200000000
344,0.014531315998610,591,183.598226601683166,-97.441721849999993,27.114974579999998
345,0.014531347761636,592,183.597705135584420,-97.442633830000005,27.100471910000000
346,0.014531370800411,593,183.597264848798517,-97.443545680000000,27.085969200000001
347,0.014531383859724,594,183.596827036325550,-97.444457420000006,27.071466460000000
348,0.014531446194085,595,183.596337507742874,-97.445369049999996,27.056963700000001
349,0.014531448647747,596,183.595862820306934,-97.446280560000005,27.042460869999999
350,0.014531481670374,597,183.595420066457365,-97.447191950000004,27.027958030000001
351,0.014532860938013,598,184.878148973205214,-97.448103230000001,27.013455149999999
352,0.014543757850848,599,186.402825892302303,-97.449339060000000,26.998974929999999
353,0.014543755423907,600,186.402034111157604,-97.450960949999995,26.984521890000000
354,0.014543761822517,601,186.401198788121263,-97.452582640000003,26.970068829999999
355,0.014543759401227,602,186.400407006946693,-97.454204120000000,26.955615739999999
356,0.014543765805852,603,186.399571684632605,-97.455825399999995,26.941162630000001
357,0.014543944497908,604,186.398779173887988,-97.457446469999994,26.926709490000000
358,0.014543589807675,605,186.397984451935514,-97.459067360000006,26.912256150000001
359,0.014543776214661,606,186.397109261627747,-97.460688009999998,26.897803140000001
360,0.014543764984069,607,186.396361019608662,-97.462308460000003,26.883349920000001
361,0.014543761465823,608,186.395530087737598,-97.463928719999998,26.868896690000000
362,0.014543697210257,609,186.394686331715349,-97.465548769999998,26.854443440000001
363,0.014543826230494,610,186.393915813127762,-97.467168599999994,26.839990230000002
364,0.014543753156621,611,186.393115590427954,-97.468788250000003,26.825536870000001
365,0.014406635299376,612,179.182809676536749,-97.470407690000002,26.811083560000000
366,0.014598084720756,613,167.014196914189682,-97.470202220000004,26.796678390000000
367,0.014598012083883,614,167.015782609233156,-97.466921889999995,26.782453640000000
368,0.014597919969468,615,167.017350684946223,-97.463641969999998,26.768228870000002
369,0.014597849601117,616,167.018898167341774,-97.460362459999999,26.754004100000000
370,0.014597765006967,617,167.020513342727980,-97.457083350000005,26.739779309999999
371,0.014598552360933,618,166.883401331471845,-97.453804660000003,26.725554509999998
372,0.014684256057018,619,160.555727359764035,-97.450491760000006,26.711336830000000
373,0.014685159715940,620,160.500691384905053,-97.445603520000006,26.697490080000001
374,0.014684972213721,621,160.502874359508951,-97.440701680000004,26.683647180000001
375,0.014684775306109,622,160.505044368697440,-97.435800430000000,26.669804270000000
376,0.014684584509500,623,160.507264237543836,-97.430899769999996,26.655961359999999
